#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 64656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=18056, tid=0x0000000000004990
#
# JRE version: Java(TM) SE Runtime Environment (8.0_141-b15) (build 1.8.0_141-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.141-b15 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001576d800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18832, stack(0x0000000016df0000,0x0000000016ef0000)]

Stack: [0x0000000016df0000,0x0000000016ef0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:6719687 8461   !   4       iTestMethods.iTestMethods::compareCorrectAnswers (5583 bytes)
  0x000000001939e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25624, stack(0x0000000055ad0000,0x0000000055bd0000)]
  0x000000001939f800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=25632, stack(0x00000000559d0000,0x0000000055ad0000)]
  0x0000000019396800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24332, stack(0x00000000558d0000,0x00000000559d0000)]
  0x000000001939d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=26576, stack(0x00000000557d0000,0x00000000558d0000)]
  0x000000001939c800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=26372, stack(0x00000000556d0000,0x00000000557d0000)]
  0x0000000019395000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24516, stack(0x00000000554d0000,0x00000000555d0000)]
  0x0000000019397000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25556, stack(0x00000000553d0000,0x00000000554d0000)]
  0x0000000019395800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=22792, stack(0x00000000552d0000,0x00000000553d0000)]
  0x000000001939b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25104, stack(0x00000000550d0000,0x00000000551d0000)]
  0x000000001939b000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23116, stack(0x0000000054fd0000,0x00000000550d0000)]
  0x0000000019398800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=22072, stack(0x0000000054ed0000,0x0000000054fd0000)]
  0x0000000019399800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23368, stack(0x0000000054dd0000,0x0000000054ed0000)]
  0x0000000019398000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=26284, stack(0x0000000054cd0000,0x0000000054dd0000)]
  0x0000000019394000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=23076, stack(0x0000000054bd0000,0x0000000054cd0000)]
  0x000000001939a000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=6052, stack(0x00000000549d0000,0x0000000054ad0000)]
  0x0000000017bb2800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=26052, stack(0x00000000548d0000,0x00000000549d0000)]
  0x00000000191c7800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=25832, stack(0x00000000547d0000,0x00000000548d0000)]
  0x00000000191ca800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22896, stack(0x00000000545d0000,0x00000000546d0000)]
  0x00000000191c6800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24196, stack(0x00000000544d0000,0x00000000545d0000)]
  0x00000000191c9800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=24336, stack(0x00000000543d0000,0x00000000544d0000)]
  0x00000000191c6000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24740, stack(0x00000000542d0000,0x00000000543d0000)]
  0x00000000191c9000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22920, stack(0x00000000541d0000,0x00000000542d0000)]
  0x00000000191c8000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=18388, stack(0x00000000540d0000,0x00000000541d0000)]
  0x00000000191c5000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25956, stack(0x0000000053ed0000,0x0000000053fd0000)]
  0x00000000191c4800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25952, stack(0x0000000053dd0000,0x0000000053ed0000)]
  0x00000000191bd000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=21860, stack(0x0000000053cd0000,0x0000000053dd0000)]
  0x00000000191c0800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=26160, stack(0x0000000053ad0000,0x0000000053bd0000)]
  0x00000000191c3800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=26156, stack(0x00000000539d0000,0x0000000053ad0000)]
  0x00000000191bd800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=26140, stack(0x00000000538d0000,0x00000000539d0000)]
  0x00000000191c3000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23952, stack(0x00000000537d0000,0x00000000538d0000)]
  0x00000000191c0000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25132, stack(0x00000000536d0000,0x00000000537d0000)]
  0x00000000191c2000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=22180, stack(0x00000000535d0000,0x00000000536d0000)]
  0x00000000191bc000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23928, stack(0x00000000533d0000,0x00000000534d0000)]
  0x00000000191be800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23236, stack(0x00000000532d0000,0x00000000533d0000)]
  0x00000000191c1800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=24468, stack(0x00000000531d0000,0x00000000532d0000)]
  0x00000000191bf000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24444, stack(0x0000000052fd0000,0x00000000530d0000)]
  0x00000000191b4800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23872, stack(0x0000000052ed0000,0x0000000052fd0000)]
  0x00000000191ad000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=23652, stack(0x0000000052bf0000,0x0000000052cf0000)]
  0x00000000191ba800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24148, stack(0x0000000052af0000,0x0000000052bf0000)]
  0x00000000191b6000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23260, stack(0x00000000529f0000,0x0000000052af0000)]
  0x00000000191ba000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=25424, stack(0x00000000528f0000,0x00000000529f0000)]
  0x00000000191b9000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24764, stack(0x00000000526f0000,0x00000000527f0000)]
  0x00000000191b8800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22132, stack(0x00000000525f0000,0x00000000526f0000)]
  0x00000000191b5800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=23912, stack(0x00000000524f0000,0x00000000525f0000)]
  0x00000000191b7800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=3292, stack(0x00000000522f0000,0x00000000523f0000)]
  0x00000000191b7000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=15828, stack(0x00000000521f0000,0x00000000522f0000)]
  0x00000000191b3800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=24432, stack(0x0000000051ff0000,0x00000000520f0000)]
  0x00000000191b3000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25532, stack(0x0000000051ef0000,0x0000000051ff0000)]
  0x00000000191b0000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24924, stack(0x0000000051df0000,0x0000000051ef0000)]
  0x00000000191ae800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=25524, stack(0x0000000051cf0000,0x0000000051df0000)]
  0x00000000191b2000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24692, stack(0x0000000051990000,0x0000000051a90000)]
  0x00000000191ad800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23324, stack(0x0000000051890000,0x0000000051990000)]
  0x00000000191ab800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=23496, stack(0x0000000051790000,0x0000000051890000)]
  0x00000000191af000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22188, stack(0x0000000051500000,0x0000000051600000)]
  0x00000000191b1800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25004, stack(0x0000000051400000,0x0000000051500000)]
  0x00000000191ac000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=25304, stack(0x0000000050900000,0x0000000050a00000)]
  0x00000000191b0800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21908, stack(0x0000000050800000,0x0000000050900000)]
  0x0000000017bcf000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24260, stack(0x0000000050700000,0x0000000050800000)]
  0x0000000030f4e800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=24120, stack(0x0000000050600000,0x0000000050700000)]
  0x0000000030f4d800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25204, stack(0x0000000050400000,0x0000000050500000)]
  0x000000001a7f8800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25184, stack(0x0000000050300000,0x0000000050400000)]
  0x000000001a7fc800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=23192, stack(0x0000000050200000,0x0000000050300000)]
  0x000000001a7fb800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25324, stack(0x0000000050000000,0x0000000050100000)]
  0x000000001a7fb000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25320, stack(0x000000004ff00000,0x0000000050000000)]
  0x000000001a7f9800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=25124, stack(0x000000004fe00000,0x000000004ff00000)]
  0x000000001a7f8000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24224, stack(0x000000004fd00000,0x000000004fe00000)]
  0x000000001a7fa000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22428, stack(0x000000004fc00000,0x000000004fd00000)]
  0x000000001a7f0800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=22232, stack(0x000000004fb00000,0x000000004fc00000)]
  0x000000001a7f5800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25588, stack(0x000000004f900000,0x000000004fa00000)]
  0x000000001a7f5000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25584, stack(0x000000004f800000,0x000000004f900000)]
  0x000000001a7f7000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=25568, stack(0x000000004f700000,0x000000004f800000)]
  0x000000001a7f6800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24848, stack(0x000000004f500000,0x000000004f600000)]
  0x000000001a7f3800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24844, stack(0x000000004f400000,0x000000004f500000)]
  0x000000001a7f2800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=24828, stack(0x000000004f300000,0x000000004f400000)]
  0x000000001a7f4000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21960, stack(0x000000004f200000,0x000000004f300000)]
  0x000000001a7ef800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22140, stack(0x000000004f100000,0x000000004f200000)]
  0x000000001a7f2000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=24232, stack(0x000000004f000000,0x000000004f100000)]
  0x000000001a7f1000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=10552, stack(0x000000004ee00000,0x000000004ef00000)]
  0x000000001a7e8000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22916, stack(0x000000004ed00000,0x000000004ee00000)]
  0x000000001a7ef000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=22196, stack(0x000000004ec00000,0x000000004ed00000)]
  0x000000001a7e7800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21508, stack(0x000000004ea00000,0x000000004eb00000)]
  0x000000001a7ed800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24428, stack(0x000000004e900000,0x000000004ea00000)]
  0x000000001a7ec800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=23580, stack(0x000000004e800000,0x000000004e900000)]
  0x000000001a7eb000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24012, stack(0x000000004e460000,0x000000004e560000)]
  0x000000001a7ea800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24016, stack(0x000000004e360000,0x000000004e460000)]
  0x000000001a7e9800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=24184, stack(0x000000004e260000,0x000000004e360000)]
  0x000000001a7e9000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24300, stack(0x000000004e060000,0x000000004e160000)]
  0x000000001a7ee000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24284, stack(0x000000004df60000,0x000000004e060000)]
  0x000000001a7df800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=23036, stack(0x000000004de60000,0x000000004df60000)]
  0x000000001a7e6800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24484, stack(0x000000004dc60000,0x000000004dd60000)]
  0x000000001a7e0800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24476, stack(0x000000004db60000,0x000000004dc60000)]
  0x000000001a7df000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=24420, stack(0x000000004da60000,0x000000004db60000)]
  0x000000001a7e5800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24380, stack(0x000000004d960000,0x000000004da60000)]
  0x000000001a7de000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24364, stack(0x000000004d860000,0x000000004d960000)]
  0x000000001a7e2800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=24372, stack(0x000000004d760000,0x000000004d860000)]
  0x000000001a7e2000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22824, stack(0x000000004d560000,0x000000004d660000)]
  0x000000001a7e3800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14272, stack(0x000000004d460000,0x000000004d560000)]
  0x000000001a7e5000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=22700, stack(0x000000004d360000,0x000000004d460000)]
  0x000000001a7dd800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23756, stack(0x000000004d260000,0x000000004d360000)]
  0x000000001a7e4000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21280, stack(0x000000004d160000,0x000000004d260000)]
  0x000000001a7e1000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=11580, stack(0x000000004d060000,0x000000004d160000)]
  0x0000000018944800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23436, stack(0x000000004cd60000,0x000000004ce60000)]
  0x0000000017bcd800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23764, stack(0x000000004cc60000,0x000000004cd60000)]
  0x0000000030f4f000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=14740, stack(0x000000004cb60000,0x000000004cc60000)]
  0x0000000017bce000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23620, stack(0x000000004c560000,0x000000004c660000)]
  0x0000000017bba000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23608, stack(0x000000004c460000,0x000000004c560000)]
  0x0000000017bbd000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=23532, stack(0x000000004c360000,0x000000004c460000)]
  0x0000000017bcb000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22472, stack(0x000000004b960000,0x000000004ba60000)]
  0x0000000017bc9800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21072, stack(0x000000004b860000,0x000000004b960000)]
  0x0000000017bc6800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=22868, stack(0x000000004b760000,0x000000004b860000)]
  0x0000000017bcc000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22616, stack(0x000000004b160000,0x000000004b260000)]
  0x0000000017bc2000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22448, stack(0x000000004b060000,0x000000004b160000)]
  0x0000000017bc9000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=22712, stack(0x000000004af60000,0x000000004b060000)]
  0x0000000017bc8000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22332, stack(0x000000004a960000,0x000000004aa60000)]
  0x0000000017bca800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22644, stack(0x000000004a860000,0x000000004a960000)]
  0x0000000017bcc800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=23148, stack(0x000000004a760000,0x000000004a860000)]
  0x0000000017bc7800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22928, stack(0x000000004a160000,0x000000004a260000)]
  0x0000000017bc5000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=5224, stack(0x000000004a060000,0x000000004a160000)]
  0x0000000017bc6000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=22336, stack(0x0000000049f60000,0x000000004a060000)]
  0x0000000017bbd800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13664, stack(0x0000000049560000,0x0000000049660000)]
  0x0000000017bc4800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22724, stack(0x0000000049460000,0x0000000049560000)]
  0x0000000017bbe800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=22416, stack(0x0000000049360000,0x0000000049460000)]
  0x0000000017bc3800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21264, stack(0x0000000048d60000,0x0000000048e60000)]
  0x0000000017bc3000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=6432, stack(0x0000000048c60000,0x0000000048d60000)]
  0x0000000017bc1800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=20796, stack(0x0000000048b60000,0x0000000048c60000)]
  0x0000000017bc0800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20776, stack(0x0000000048060000,0x0000000048160000)]
  0x0000000017bbf000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=15692, stack(0x0000000047f60000,0x0000000048060000)]
  0x0000000017bc0000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=21540, stack(0x0000000047e60000,0x0000000047f60000)]
  0x0000000017bbc000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12124, stack(0x0000000047860000,0x0000000047960000)]
  0x0000000017bb4800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=15584, stack(0x0000000047760000,0x0000000047860000)]
  0x0000000017bbb800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=15172, stack(0x0000000047660000,0x0000000047760000)]
  0x0000000017bba800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19724, stack(0x0000000047460000,0x0000000047560000)]
  0x0000000017bb9000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16892, stack(0x0000000047360000,0x0000000047460000)]
  0x0000000017bb8800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=15496, stack(0x0000000047260000,0x0000000047360000)]
  0x0000000017bb1000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21096, stack(0x0000000047060000,0x0000000047160000)]
  0x0000000017bb4000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7444, stack(0x0000000046f60000,0x0000000047060000)]
  0x0000000017bb6000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=21320, stack(0x0000000046e60000,0x0000000046f60000)]
  0x0000000017bb5800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21284, stack(0x0000000046760000,0x0000000046860000)]
  0x0000000017bb1800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21192, stack(0x0000000046660000,0x0000000046760000)]
  0x0000000017bb7800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=21372, stack(0x0000000046560000,0x0000000046660000)]
  0x0000000017bb3000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11960, stack(0x0000000045b60000,0x0000000045c60000)]
  0x0000000017bb0000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11376, stack(0x0000000045a60000,0x0000000045b60000)]
  0x0000000017bb7000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=14140, stack(0x0000000045960000,0x0000000045a60000)]
  0x0000000018950000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12508, stack(0x0000000045360000,0x0000000045460000)]
  0x0000000018948800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17336, stack(0x0000000045260000,0x0000000045360000)]
  0x0000000030f4b800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=6944, stack(0x0000000045160000,0x0000000045260000)]
  0x0000000018944000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21144, stack(0x0000000044760000,0x0000000044860000)]
  0x0000000030f59800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20792, stack(0x0000000044660000,0x0000000044760000)]
  0x0000000030f5a800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=10908, stack(0x0000000044560000,0x0000000044660000)]
  0x0000000030f57800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=5632, stack(0x0000000043f60000,0x0000000044060000)]
  0x0000000030f58000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14940, stack(0x0000000043e60000,0x0000000043f60000)]
  0x0000000030f55000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=20912, stack(0x0000000043d60000,0x0000000043e60000)]
  0x0000000030f59000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13452, stack(0x0000000043260000,0x0000000043360000)]
  0x0000000030f56000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7004, stack(0x0000000043160000,0x0000000043260000)]
  0x0000000030f56800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=20076, stack(0x0000000043060000,0x0000000043160000)]
  0x0000000030f54800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21152, stack(0x0000000042660000,0x0000000042760000)]
  0x0000000030f4d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19948, stack(0x0000000042560000,0x0000000042660000)]
  0x0000000030f53800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=20492, stack(0x0000000042460000,0x0000000042560000)]
  0x0000000030f4c000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=6040, stack(0x0000000041f60000,0x0000000042060000)]
  0x0000000030f53000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13296, stack(0x0000000041e60000,0x0000000041f60000)]
  0x0000000030f52000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=11332, stack(0x0000000041d60000,0x0000000041e60000)]
  0x0000000030f51800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=6080, stack(0x0000000041860000,0x0000000041960000)]
  0x0000000030f50800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20128, stack(0x0000000041760000,0x0000000041860000)]
  0x0000000030f50000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=11696, stack(0x0000000041660000,0x0000000041760000)]
  0x0000000019182000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=3364, stack(0x0000000041160000,0x0000000041260000)]
  0x0000000017d0f000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=10640, stack(0x0000000041060000,0x0000000041160000)]
  0x0000000018fa1800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=21488, stack(0x0000000040f60000,0x0000000041060000)]
  0x0000000018fa0000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7940, stack(0x0000000040a60000,0x0000000040b60000)]
  0x000000001894e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=5064, stack(0x0000000040960000,0x0000000040a60000)]
  0x000000001894b800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=8784, stack(0x0000000040860000,0x0000000040960000)]
  0x0000000018949000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17832, stack(0x0000000040360000,0x0000000040460000)]
  0x000000001894d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17388, stack(0x0000000040260000,0x0000000040360000)]
  0x000000001894c800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=16164, stack(0x0000000040160000,0x0000000040260000)]
  0x000000001894e800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16416, stack(0x000000003fc60000,0x000000003fd60000)]
  0x000000001894f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=5240, stack(0x000000003fb60000,0x000000003fc60000)]
  0x0000000018941000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=15404, stack(0x000000003fa60000,0x000000003fb60000)]
  0x000000001894b000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=4208, stack(0x000000003f460000,0x000000003f560000)]
  0x000000001894a000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13568, stack(0x000000003f360000,0x000000003f460000)]
  0x0000000018942800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=11520, stack(0x000000003f260000,0x000000003f360000)]
  0x0000000018947800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9456, stack(0x000000003e760000,0x000000003e860000)]
  0x0000000018947000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8244, stack(0x000000003e660000,0x000000003e760000)]
  0x0000000018946000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=3196, stack(0x000000003e560000,0x000000003e660000)]
  0x0000000018941800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17900, stack(0x000000003e060000,0x000000003e160000)]
  0x0000000018945800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13164, stack(0x000000003df60000,0x000000003e060000)]
  0x0000000018943000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=9176, stack(0x000000003de60000,0x000000003df60000)]
  0x0000000017891800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19660, stack(0x000000003d960000,0x000000003da60000)]
  0x0000000017d0e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11768, stack(0x000000003d860000,0x000000003d960000)]
  0x0000000018faa800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=1496, stack(0x000000003d760000,0x000000003d860000)]
  0x0000000018fad800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9532, stack(0x000000003d260000,0x000000003d360000)]
  0x0000000018fa5000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=6280, stack(0x000000003d160000,0x000000003d260000)]
  0x0000000018fac000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=4116, stack(0x000000003d060000,0x000000003d160000)]
  0x0000000018fae800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=640, stack(0x000000003cb60000,0x000000003cc60000)]
  0x0000000018fad000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17868, stack(0x000000003ca60000,0x000000003cb60000)]
